origin,destination,count,delay
TPA,PHX,1022,1852
TPA,PIT,1096,1475
TPA,PNS,136,1373
TPA,PVD,981,1352
TPA,RDU,1067,1237
TPA,ROC,366,1567
TPA,SAT,365,1323
TPA,SDF,488,1505
TPA,SJU,366,1731
TPA,SLC,329,1335
TPA,STL,1099,1589
TPA,SWF,235,1173
TPA,TLH,301,1347
TRI,ATL,1808,1203
TRI,CLT,16,1389
TRI,CVG,249,1206
TRI,MEM,44,1182
TUL,ABQ,229,1799
TUL,ASE,1,1260
TUL,ATL,1980,1193
TUL,AUS,90,1613
TUL,CVG,883,1720
TUL,DAL,2284,1433
TUL,DEN,1631,1632
TUL,DFW,3260,1752
TUL,DTW,726,1444
TUL,EWR,344,1429
TUL,GJT,2,1124
TUL,HOU,1300,1151
TUL,IAH,2319,1401
TUL,LAS,391,1758
TUL,LAX,73,1613
TUL,MCI,806,1421
TUL,MCO,9,1073
TUL,MEM,1094,1165
TUL,MSP,717,1707
TUL,OKC,1,1092
TUL,OMA,1,1385
TUL,ONT,227,1672
TUL,ORD,2038,1862
TUL,PHX,1021,1175
TUL,PIA,1,1676
TUL,SAN,228,1322
TUL,SAT,88,1328
TUL,SLC,599,1579
TUL,SMF,225,1138
TUL,STL,890,1454
TUL,XNA,1,1320
TUP,ATL,10,1031
TUS,ABQ,718,1658
TUS,ATL,667,1734
TUS,AUS,229,1898
TUS,CLT,207,1301
TUS,DEN,2029,1372
TUS,DFW,2676,1569
TUS,ELP,88,1865
TUS,EWR,186,1649
TUS,GEG,151,1867
TUS,IAD,112,1063
TUS,IAH,1669,1810
TUS,JFK,132,1005
TUS,LAS,2242,1007
TUS,LAX,4190,1708
TUS,MCI,230,1541
TUS,MDW,723,1825
TUS,MSP,439,1099
TUS,OAK,306,1588
TUS,OMA,221,1624
TUS,ONT,477,1821
TUS,ORD,865,1104
TUS,PHX,3474,1593
TUS,PSP,1,1649
TUS,RNO,219,1276
TUS,SAN,1412,1853
TUS,SAT,239,1619
TUS,SEA,444,1636
TUS,SFO,365,1195
TUS,SLC,1485,1038
TUS,SMF,465,1206
TVC,CVG,129,1100
TVC,DEN,89,1252
TVC,DTW,1210,1378
TVC,LGA,50,1655
TVC,MSN,1,1262
TVC,MSP,347,1093
TVC,ORD,2436,1158
TWF,BOI,1,1009
TWF,SLC,1810,1113
TWF,SUN,2,1138
TXK,DFW,1250,1711
TYR,DFW,1585,1130
TYS,ATL,2431,1402
TYS,AUS,3,1148
TYS,CLE,511,1260
TYS,CVG,954,1183
TYS,DEN,511,1330
TYS,DFW,1506,1137
TYS,DTW,1424,1612
TYS,EWR,651,1511
TYS,IAD,96,1294
TYS,IAH,1344,1752
TYS,LGA,603,1498
TYS,MCI,1,1786
TYS,MCO,125,1860
TYS,MEM,1460,1526
TYS,MSP,365,1855
TYS,ORD,2019,1147
VLD,ATL,938,1364
VPS,ATL,3045,1001
VPS,CVG,103,1765
VPS,DFW,1968,1519
VPS,IAH,421,1773
VPS,LGA,2,1853
VPS,MEM,1045,1608
VPS,ORD,236,1673
WRG,KTN,363,1332
WRG,PSG,364,1065
WYS,SLC,264,1249
XNA,ATL,1768,1040
XNA,BHM,1,1835
XNA,CAK,1,1807
XNA,COS,1,1629
XNA,CVG,101,1038
XNA,DCA,209,1035
XNA,DEN,685,1137
XNA,DFW,2781,1842
XNA,DTW,361,1773
XNA,EWR,545,1515
XNA,FAR,1,1261
XNA,IAH,1435,1452
XNA,LAX,358,1487
XNA,LEX,1,1760
XNA,LGA,766,1076
XNA,MEM,1044,1347
XNA,MIA,154,1215
XNA,MSP,676,1230
XNA,ORD,3114,1698
XNA,RDU,104,1346
XNA,RFD,1,1729
XNA,SGF,1,1625
XNA,SLC,4,1451
YAK,CDV,363,1319
YAK,JNU,362,1299
YKM,SLC,340,1212
YUM,GJT,1,1562
YUM,IPL,326,1165
YUM,LAS,99,1178
YUM,LAX,1044,1226
YUM,PHX,1961,1154
YUM,SLC,440,1533
